Sl. No.,Organization Name,Division Name,District Name,Upazila Name,"No. ofBed"
116,"Sariakandi Upazila Health Complex, Bogura",Rajshahi,Bogura,Sariakandi,50
117,"Shibganj Upazila Health Complex, Bogra., Bogura",Rajshahi,Bogura,Shibganj,50
118,"Sonatala Upazila Health Complex, Bogura",Rajshahi,Bogura,Sonatola,50
119,"Shibganj Upazila Health Complex, Chapai Nawabganj",Rajshahi,Chapai Nawabganj,Shibganj,50
120,"Akkelpur Upazila Health Complex, Joypurhat",Rajshahi,Joypurhat,Akkelpur,50
121,"Kalai Upazila Health Complex, Joypurhat",Rajshahi,Joypurhat,Kalai,50
122,"Badalgachi Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Badalgachhi,50
123,"Dhamairhat Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Dhamoirhat,50
124,"Mohadevpur Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Mahadebpur,50
125,"Manda Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Manda,50
126,"Patnitala Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Patnitala,50
127,"Sapahar Upazila Health Complex, Naogaon",Rajshahi,Naogaon,Sapahar,50
128,"Lalpur Upazila Health Complex, Natore",Rajshahi,Natore,Lalpur,50
129,"Chatmohar Upazila Health Complex, Pabna",Rajshahi,Pabna,Chatmohar,50
130,"Faridpur Upazila Health Complex, Pabna",Rajshahi,Pabna,Faridpur,50
131,"Sujanagar Upazila Health Complex, Pabna",Rajshahi,Pabna,Sujanagar,50
132,"Charghat Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Charghat,50
133,"Durgapur Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Durgapur,50
134,"Puthia Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Puthia,50
135,"Tanore Upazila Health Complex, Rajshahi",Rajshahi,Rajshahi,Tanore,50
136,"Bochaganj Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Bochaganj,50
137,"Parbatipur Upazila Health Complex, Dinajpur",Rangpur,Dinajpur,Parbatipur,50
138,"Gobindaganj Upazila Health Complex, Gaibandha",Rangpur,Gaibandha,Gobindaganj,50
139,"Chilmari Upazila Health Complex, Kurigram",Rangpur,Kurigram,Chilmari,50
140,"Ulipur Upazila Health Complex, Kurigram",Rangpur,Kurigram,Ulipur,50
141,"Kaliganj Upazila Health Complex, Lalmonirhat",Rangpur,Lalmonirhat,Kaliganj,50
142,"Dimla Upazila Health Complex, Nilphamari",Rangpur,Nilphamari,Dimla,50
143,"Domar Upazila Health Complex, Nilphamari",Rangpur,Nilphamari,Domar,50
144,"Boda Upazila Health Complex, Panchagarh",Rangpur,Panchagarh,Boda,50
145,"Debiganj Upazila Health Complex, Panchagarh",Rangpur,Panchagarh,Debiganj,50
146,"Tetulia Upazila Health Complex, Panchagarh",Rangpur,Panchagarh,Tentulia,50
147,"Gangachara Upazila Health Complex, Rangpur",Rangpur,Rangpur,Gangachara,50
148,"Mithapukur Upazila Health Complex, Rangpur",Rangpur,Rangpur,Mithapukur,50
149,"Pirganj Upazila Health Complex, Rangpur",Rangpur,Rangpur,Pirganj,50
150,"Baliadangi Upazila Health Complex, Thakurgaon",Rangpur,Thakurgaon,Baliadangi,50
151,"Haripur Upazila Health Complex, Thakurgaon",Rangpur,Thakurgaon,Haripur,50
152,"Ranisankhail Upazila Health Complex, Thakurgaon",Rangpur,Thakurgaon,Ranisankail,50
153,"Madhabpur Upazila Health Complex, Habiganj",Sylhet,Habiganj,Madhabpur,50
154,"Kulaura Upazila Health Complex, Maulvibazar",Sylhet,Maulvibazar,Kulaura,50
155,"Jagannathpur Upazila Health Complex, Sunamganj",Sylhet,Sunamganj,Jagannathpur,50
156,"Beanibazar Upazila Health Complex, Sylhet",Sylhet,Sylhet,Beanibazar,50
157,"Golapganj Upazila Health Complex, Sylhet",Sylhet,Sylhet,Golapganj,50
158,"Gowainghat Upazila Health Complex, Sylhet",Sylhet,Sylhet,Gowainghat,50
